{0: {'speed': '205', 'marker': '020+106', 'time': '16:00:15', 'date': '18/10/2023'}}
{1172: {'speed': '255', 'marker': '024+551', 'time': '16:01:24', 'date': '18/10/2023'}}
{1173: {'speed': '255', 'marker': '024+556', 'time': '16:01:24', 'date': '18/10/2023'}}
{1174: {'speed': '255', 'marker': '024+556', 'time': '16:01:24', 'date': '18/10/2023'}}
{1175: {'speed': '255', 'marker': '024+556', 'time': '16:01:24', 'date': '18/10/2023'}}
{1176: {'speed': '255', 'marker': '024+571', 'time': '16:01:25', 'date': '18/10/2023'}}
{1177: {'speed': '255', 'marker': '024+571', 'time': '16:01:25', 'date': '18/10/2023'}}
{1178: {'speed': '255', 'marker': '024+576', 'time': '16:01:25', 'date': '18/10/2023'}}
{1179: {'speed': '255', 'marker': '024+581', 'time': '16:01:25', 'date': '18/10/2023'}}
{1180: {'speed': '255', 'marker': '024+586', 'time': '16:01:25', 'date': '18/10/2023'}}
{1181: {'speed': '255', 'marker': '024+591', 'time': '16:01:25', 'date': '18/10/2023'}}
{1182: {'speed': '255', 'marker': '024+591', 'time': '16:01:25', 'date': '18/10/2023'}}
{1183: {'speed': '255', 'marker': '024+596', 'time': '16:01:25', 'date': '18/10/2023'}}
{1184: {'speed': '255', 'marker': '024+601', 'time': '16:01:25', 'date': '18/10/2023'}}
{1185: {'speed': '255', 'marker': '024+606', 'time': '16:01:25', 'date': '18/10/2023'}}
{1186: {'speed': '255', 'marker': '024+611', 'time': '16:01:25', 'date': '18/10/2023'}}
{1187: {'speed': '254', 'marker': '024+616', 'time': '16:01:25', 'date': '18/10/2023'}}
{1188: {'speed': '254', 'marker': '024+621', 'time': '16:01:25', 'date': '18/10/2023'}}
{1189: {'speed': '254', 'marker': '024+621', 'time': '16:01:25', 'date': '18/10/2023'}}
{1190: {'speed': '254', 'marker': '024+626', 'time': '16:01:25', 'date': '18/10/2023'}}
{1191: {'speed': '254', 'marker': '024+631', 'time': '16:01:25', 'date': '18/10/2023'}}
{1192: {'speed': '254', 'marker': '024+636', 'time': '16:01:25', 'date': '18/10/2023'}}
{1193: {'speed': '254', 'marker': '024+641', 'time': '16:01:26', 'date': '18/10/2023'}}
{1194: {'speed': '254', 'marker': '024+641', 'time': '16:01:26', 'date': '18/10/2023'}}
{1195: {'speed': '254', 'marker': '024+646', 'time': '16:01:26', 'date': '18/10/2023'}}
{1196: {'speed': '254', 'marker': '024+651', 'time': '16:01:26', 'date': '18/10/2023'}}
{1197: {'speed': '254', 'marker': '024+656', 'time': '16:01:26', 'date': '18/10/2023'}}
{1198: {'speed': '254', 'marker': '024+661', 'time': '16:01:26', 'date': '18/10/2023'}}
{1199: {'speed': '254', 'marker': '024+666', 'time': '16:01:26', 'date': '18/10/2023'}}
{1200: {'speed': '254', 'marker': '024+671', 'time': '16:01:26', 'date': '18/10/2023'}}
{1201: {'speed': '254', 'marker': '024+676', 'time': '16:01:26', 'date': '18/10/2023'}}
{1202: {'speed': '254', 'marker': '024+681', 'time': '16:01:26', 'date': '18/10/2023'}}
{1203: {'speed': '254', 'marker': '024+681', 'time': '16:01:26', 'date': '18/10/2023'}}
{1204: {'speed': '254', 'marker': '024+686', 'time': '16:01:26', 'date': '18/10/2023'}}
{1205: {'speed': '254', 'marker': '024+706', 'time': '16:01:26', 'date': '18/10/2023'}}
{1206: {'speed': '254', 'marker': '024+711', 'time': '16:01:27', 'date': '18/10/2023'}}
{1207: {'speed': '254', 'marker': '024+716', 'time': '16:01:27', 'date': '18/10/2023'}}
{1208: {'speed': '254', 'marker': '024+721', 'time': '16:01:27', 'date': '18/10/2023'}}
{1209: {'speed': '254', 'marker': '024+726', 'time': '16:01:27', 'date': '18/10/2023'}}
{1210: {'speed': '254', 'marker': '024+731', 'time': '16:01:27', 'date': '18/10/2023'}}
{1211: {'speed': '254', 'marker': '024+731', 'time': '16:01:27', 'date': '18/10/2023'}}
{1212: {'speed': '254', 'marker': '024+736', 'time': '16:01:27', 'date': '18/10/2023'}}
{1213: {'speed': '254', 'marker': '024+741', 'time': '16:01:27', 'date': '18/10/2023'}}
{1214: {'speed': '254', 'marker': '024+746', 'time': '16:01:27', 'date': '18/10/2023'}}
{1215: {'speed': '254', 'marker': '024+746', 'time': '16:01:27', 'date': '18/10/2023'}}
{1216: {'speed': '254', 'marker': '024+751', 'time': '16:01:27', 'date': '18/10/2023'}}
{1217: {'speed': '254', 'marker': '024+756', 'time': '16:01:27', 'date': '18/10/2023'}}
{1218: {'speed': '254', 'marker': '024+761', 'time': '16:01:27', 'date': '18/10/2023'}}
{1219: {'speed': '254', 'marker': '024+766', 'time': '16:01:27', 'date': '18/10/2023'}}
{1220: {'speed': '254', 'marker': '024+771', 'time': '16:01:27', 'date': '18/10/2023'}}
{1221: {'speed': '254', 'marker': '024+771', 'time': '16:01:27', 'date': '18/10/2023'}}
{1222: {'speed': '254', 'marker': '024+776', 'time': '16:01:27', 'date': '18/10/2023'}}
{1223: {'speed': '254', 'marker': '024+781', 'time': '16:01:28', 'date': '18/10/2023'}}
{1224: {'speed': '254', 'marker': '024+786', 'time': '16:01:28', 'date': '18/10/2023'}}
{1225: {'speed': '254', 'marker': '024+791', 'time': '16:01:28', 'date': '18/10/2023'}}
{1226: {'speed': '254', 'marker': '024+791', 'time': '16:01:28', 'date': '18/10/2023'}}
{1227: {'speed': '254', 'marker': '024+796', 'time': '16:01:28', 'date': '18/10/2023'}}
{1228: {'speed': '254', 'marker': '024+801', 'time': '16:01:28', 'date': '18/10/2023'}}
{1229: {'speed': '254', 'marker': '024+806', 'time': '16:01:28', 'date': '18/10/2023'}}
{1230: {'speed': '254', 'marker': '024+811', 'time': '16:01:28', 'date': '18/10/2023'}}
{1231: {'speed': '254', 'marker': '024+811', 'time': '16:01:28', 'date': '18/10/2023'}}
{1232: {'speed': '254', 'marker': '024+816', 'time': '16:01:28', 'date': '18/10/2023'}}
{1233: {'speed': '254', 'marker': '024+821', 'time': '16:01:28', 'date': '18/10/2023'}}
{1234: {'speed': '254', 'marker': '024+826', 'time': '16:01:28', 'date': '18/10/2023'}}
{1235: {'speed': '254', 'marker': '024+831', 'time': '16:01:28', 'date': '18/10/2023'}}
{1236: {'speed': '254', 'marker': '024+836', 'time': '16:01:28', 'date': '18/10/2023'}}
{1237: {'speed': '254', 'marker': '024+836', 'time': '16:01:28', 'date': '18/10/2023'}}
{1238: {'speed': '253', 'marker': '024+841', 'time': '16:01:28', 'date': '18/10/2023'}}
{1239: {'speed': '253', 'marker': '024+846', 'time': '16:01:28', 'date': '18/10/2023'}}
{1240: {'speed': '253', 'marker': '024+851', 'time': '16:01:29', 'date': '18/10/2023'}}
{1241: {'speed': '253', 'marker': '024+856', 'time': '16:01:29', 'date': '18/10/2023'}}
{1243: {'speed': '253', 'marker': '024+856', 'time': '16:01:29', 'date': '18/10/2023'}}
{1244: {'speed': '253', 'marker': '024+856', 'time': '16:01:29', 'date': '18/10/2023'}}
{1245: {'speed': '253', 'marker': '024+871', 'time': '16:01:29', 'date': '18/10/2023'}}
{1246: {'speed': '253', 'marker': '024+876', 'time': '16:01:29', 'date': '18/10/2023'}}
{1247: {'speed': '253', 'marker': '024+876', 'time': '16:01:29', 'date': '18/10/2023'}}
{1248: {'speed': '253', 'marker': '024+881', 'time': '16:01:29', 'date': '18/10/2023'}}
{1249: {'speed': '', 'marker': '024+881', 'time': '16:01:29', 'date': '18/10/2023'}}
{1250: {'speed': '253', 'marker': '024+881', 'time': '16:01:29', 'date': '18/10/2023'}}
{1251: {'speed': '253', 'marker': '024+896', 'time': '16:01:29', 'date': '18/10/2023'}}
{1252: {'speed': '253', 'marker': '024+901', 'time': '16:01:29', 'date': '18/10/2023'}}
{1253: {'speed': '253', 'marker': '024+901', 'time': '16:01:29', 'date': '18/10/2023'}}
{1254: {'speed': '253', 'marker': '024+906', 'time': '16:01:29', 'date': '18/10/2023'}}
{1255: {'speed': '253', 'marker': '024+911', 'time': '16:01:29', 'date': '18/10/2023'}}
{1256: {'speed': '253', 'marker': '024+916', 'time': '16:01:29', 'date': '18/10/2023'}}
{1257: {'speed': '253', 'marker': '024+921', 'time': '16:01:29', 'date': '18/10/2023'}}
{1258: {'speed': '253', 'marker': '024+921', 'time': '16:01:29', 'date': '18/10/2023'}}
{1259: {'speed': '253', 'marker': '024+926', 'time': '16:01:30', 'date': '18/10/2023'}}
{1260: {'speed': '253', 'marker': '024+931', 'time': '16:01:30', 'date': '18/10/2023'}}
{1261: {'speed': '253', 'marker': '024+936', 'time': '16:01:30', 'date': '18/10/2023'}}
{1262: {'speed': '253', 'marker': '024+941', 'time': '16:01:30', 'date': '18/10/2023'}}
{1263: {'speed': '253', 'marker': '024+941', 'time': '16:01:30', 'date': '18/10/2023'}}
{1264: {'speed': '253', 'marker': '024+946', 'time': '16:01:30', 'date': '18/10/2023'}}
{1265: {'speed': '253', 'marker': '024+951', 'time': '16:01:30', 'date': '18/10/2023'}}
{1266: {'speed': '253', 'marker': '024+956', 'time': '16:01:30', 'date': '18/10/2023'}}
{1267: {'speed': '253', 'marker': '024+961', 'time': '16:01:30', 'date': '18/10/2023'}}
{1268: {'speed': '253', 'marker': '024+966', 'time': '16:01:30', 'date': '18/10/2023'}}
{1269: {'speed': '253', 'marker': '024+971', 'time': '16:01:30', 'date': '18/10/2023'}}
{1270: {'speed': '253', 'marker': '024+971', 'time': '16:01:30', 'date': '18/10/2023'}}
{1271: {'speed': '253', 'marker': '024+976', 'time': '16:01:30', 'date': '18/10/2023'}}
{1272: {'speed': '253', 'marker': '024+981', 'time': '16:01:30', 'date': '18/10/2023'}}
{1273: {'speed': '253', 'marker': '024+986', 'time': '16:01:30', 'date': '18/10/2023'}}
{1274: {'speed': '253', 'marker': '024+991', 'time': '16:01:30', 'date': '18/10/2023'}}
{1275: {'speed': '253', 'marker': '024+996', 'time': '16:01:31', 'date': '18/10/2023'}}
{1276: {'speed': '253', 'marker': '024+996', 'time': '16:01:31', 'date': '18/10/2023'}}
{1277: {'speed': '253', 'marker': '025+001', 'time': '16:01:31', 'date': '18/10/2023'}}
{1278: {'speed': '253', 'marker': '025+006', 'time': '16:01:31', 'date': '18/10/2023'}}
{1279: {'speed': '253', 'marker': '025+011', 'time': '16:01:31', 'date': '18/10/2023'}}
{1280: {'speed': '253', 'marker': '025+016', 'time': '16:01:31', 'date': '18/10/2023'}}
{1281: {'speed': '253', 'marker': '025+016', 'time': '16:01:31', 'date': '18/10/2023'}}
{1282: {'speed': '253', 'marker': '025+021', 'time': '16:01:31', 'date': '18/10/2023'}}
{1283: {'speed': '253', 'marker': '025+026', 'time': '16:01:31', 'date': '18/10/2023'}}
{1284: {'speed': '253', 'marker': '025+031', 'time': '16:01:31', 'date': '18/10/2023'}}
{1285: {'speed': '253', 'marker': '025+031', 'time': '16:01:31', 'date': '18/10/2023'}}
{1286: {'speed': '253', 'marker': '025+036', 'time': '16:01:31', 'date': '18/10/2023'}}
{1287: {'speed': '253', 'marker': '025+041', 'time': '16:01:31', 'date': '18/10/2023'}}
{1288: {'speed': '253', 'marker': '025+046', 'time': '16:01:31', 'date': '18/10/2023'}}
{1289: {'speed': '253', 'marker': '025+051', 'time': '16:01:31', 'date': '18/10/2023'}}
{1290: {'speed': '253', 'marker': '025+051', 'time': '16:01:31', 'date': '18/10/2023'}}
{1291: {'speed': '253', 'marker': '025+056', 'time': '16:01:31', 'date': '18/10/2023'}}
{1292: {'speed': '253', 'marker': '025+061', 'time': '16:01:31', 'date': '18/10/2023'}}
{1293: {'speed': '253', 'marker': '025+066', 'time': '16:01:32', 'date': '18/10/2023'}}
{1294: {'speed': '253', 'marker': '025+071', 'time': '16:01:32', 'date': '18/10/2023'}}
{1295: {'speed': '253', 'marker': '025+076', 'time': '16:01:32', 'date': '18/10/2023'}}
{1296: {'speed': '253', 'marker': '025+076', 'time': '16:01:32', 'date': '18/10/2023'}}
{1297: {'speed': '253', 'marker': '025+081', 'time': '16:01:32', 'date': '18/10/2023'}}
{1298: {'speed': '253', 'marker': '025+086', 'time': '16:01:32', 'date': '18/10/2023'}}
{1299: {'speed': '253', 'marker': '025+091', 'time': '16:01:32', 'date': '18/10/2023'}}
{1300: {'speed': '253', 'marker': '025+096', 'time': '16:01:32', 'date': '18/10/2023'}}
{1301: {'speed': '253', 'marker': '025+096', 'time': '16:01:32', 'date': '18/10/2023'}}
{1302: {'speed': '253', 'marker': '025+101', 'time': '16:01:32', 'date': '18/10/2023'}}
{1303: {'speed': '253', 'marker': '025+106', 'time': '16:01:32', 'date': '18/10/2023'}}
{1304: {'speed': '253', 'marker': '025+111', 'time': '16:01:32', 'date': '18/10/2023'}}
{1305: {'speed': '253', 'marker': '025+116', 'time': '16:01:32', 'date': '18/10/2023'}}
{1306: {'speed': '253', 'marker': '025+116', 'time': '16:01:32', 'date': '18/10/2023'}}
{1307: {'speed': '253', 'marker': '025+121', 'time': '16:01:32', 'date': '18/10/2023'}}
{1308: {'speed': '252', 'marker': '025+126', 'time': '16:01:32', 'date': '18/10/2023'}}
{1309: {'speed': '252', 'marker': '025+131', 'time': '16:01:32', 'date': '18/10/2023'}}
{1310: {'speed': '252', 'marker': '025+136', 'time': '16:01:33', 'date': '18/10/2023'}}
{1311: {'speed': '252', 'marker': '025+141', 'time': '16:01:33', 'date': '18/10/2023'}}
{1312: {'speed': '252', 'marker': '025+141', 'time': '16:01:33', 'date': '18/10/2023'}}
{1313: {'speed': '252', 'marker': '025+146', 'time': '16:01:33', 'date': '18/10/2023'}}
{1314: {'speed': '252', 'marker': '025+151', 'time': '16:01:33', 'date': '18/10/2023'}}
{1315: {'speed': '252', 'marker': '025+156', 'time': '16:01:33', 'date': '18/10/2023'}}
{1316: {'speed': '252', 'marker': '025+156', 'time': '16:01:33', 'date': '18/10/2023'}}
{1318: {'speed': '252', 'marker': '025+171', 'time': '16:01:33', 'date': '18/10/2023'}}
{1319: {'speed': '252', 'marker': '025+176', 'time': '16:01:33', 'date': '18/10/2023'}}
{1320: {'speed': '252', 'marker': '025+181', 'time': '16:01:33', 'date': '18/10/2023'}}
{1321: {'speed': '252', 'marker': '025+186', 'time': '16:01:33', 'date': '18/10/2023'}}
{1322: {'speed': '252', 'marker': '025+191', 'time': '16:01:33', 'date': '18/10/2023'}}
{1323: {'speed': '252', 'marker': '025+196', 'time': '16:01:33', 'date': '18/10/2023'}}
{1324: {'speed': '252', 'marker': '025+201', 'time': '16:01:33', 'date': '18/10/2023'}}
{1325: {'speed': '252', 'marker': '025+201', 'time': '16:01:33', 'date': '18/10/2023'}}
{1326: {'speed': '252', 'marker': '025+206', 'time': '16:01:34', 'date': '18/10/2023'}}
{1327: {'speed': '252', 'marker': '025+211', 'time': '16:01:34', 'date': '18/10/2023'}}
{1328: {'speed': '252', 'marker': '025+216', 'time': '16:01:34', 'date': '18/10/2023'}}
{1329: {'speed': '252', 'marker': '025+221', 'time': '16:01:34', 'date': '18/10/2023'}}
{1330: {'speed': '252', 'marker': '025+221', 'time': '16:01:34', 'date': '18/10/2023'}}
{1331: {'speed': '252', 'marker': '025+221', 'time': '16:01:34', 'date': '18/10/2023'}}
{1332: {'speed': '252', 'marker': '025+221', 'time': '16:01:34', 'date': '18/10/2023'}}
{1333: {'speed': '252', 'marker': '025+236', 'time': '16:01:34', 'date': '18/10/2023'}}
{1334: {'speed': '252', 'marker': '025+241', 'time': '16:01:34', 'date': '18/10/2023'}}
{1335: {'speed': '252', 'marker': '025+241', 'time': '16:01:34', 'date': '18/10/2023'}}
{1336: {'speed': '252', 'marker': '025+246', 'time': '16:01:34', 'date': '18/10/2023'}}
{1337: {'speed': '252', 'marker': '025+251', 'time': '16:01:34', 'date': '18/10/2023'}}
{1338: {'speed': '252', 'marker': '025+256', 'time': '16:01:34', 'date': '18/10/2023'}}
{1339: {'speed': '252', 'marker': '025+261', 'time': '16:01:34', 'date': '18/10/2023'}}
{1340: {'speed': '252', 'marker': '025+266', 'time': '16:01:34', 'date': '18/10/2023'}}
{1341: {'speed': '252', 'marker': '025+266', 'time': '16:01:34', 'date': '18/10/2023'}}
{1342: {'speed': '252', 'marker': '025+271', 'time': '16:01:34', 'date': '18/10/2023'}}
{1343: {'speed': '252', 'marker': '025+276', 'time': '16:01:35', 'date': '18/10/2023'}}
{1344: {'speed': '252', 'marker': '025+281', 'time': '16:01:35', 'date': '18/10/2023'}}
{1345: {'speed': '252', 'marker': '025+286', 'time': '16:01:35', 'date': '18/10/2023'}}
{1346: {'speed': '252', 'marker': '025+291', 'time': '16:01:35', 'date': '18/10/2023'}}
{1347: {'speed': '', 'marker': '025+296', 'time': '16:01:35', 'date': '18/10/2023'}}
{1348: {'speed': '252', 'marker': '025+296', 'time': '16:01:35', 'date': '18/10/2023'}}
{1349: {'speed': '252', 'marker': '025+301', 'time': '16:01:35', 'date': '18/10/2023'}}
{1350: {'speed': '252', 'marker': '025+306', 'time': '16:01:35', 'date': '18/10/2023'}}
{1351: {'speed': '252', 'marker': '025+306', 'time': '16:01:35', 'date': '18/10/2023'}}
{1352: {'speed': '252', 'marker': '025+316', 'time': '16:01:35', 'date': '18/10/2023'}}
{1353: {'speed': '252', 'marker': '025+316', 'time': '16:01:35', 'date': '18/10/2023'}}
{1354: {'speed': '252', 'marker': '025+321', 'time': '16:01:35', 'date': '18/10/2023'}}
{1355: {'speed': '252', 'marker': '025+326', 'time': '16:01:35', 'date': '18/10/2023'}}
{1356: {'speed': '252', 'marker': '025+331', 'time': '16:01:35', 'date': '18/10/2023'}}
{1357: {'speed': '251', 'marker': '025+336', 'time': '16:01:35', 'date': '18/10/2023'}}
{1358: {'speed': '251', 'marker': '025+341', 'time': '16:01:36', 'date': '18/10/2023'}}
{1359: {'speed': '251', 'marker': '025+346', 'time': '16:01:36', 'date': '18/10/2023'}}
{1360: {'speed': '251', 'marker': '025+351', 'time': '16:01:36', 'date': '18/10/2023'}}
{1361: {'speed': '251', 'marker': '025+351', 'time': '16:01:36', 'date': '18/10/2023'}}
{1362: {'speed': '251', 'marker': '025+351', 'time': '16:01:36', 'date': '18/10/2023'}}
{1364: {'speed': '251', 'marker': '025+371', 'time': '16:01:36', 'date': '18/10/2023'}}
{1365: {'speed': '251', 'marker': '025+371', 'time': '16:01:36', 'date': '18/10/2023'}}
{1366: {'speed': '251', 'marker': '025+376', 'time': '16:01:36', 'date': '18/10/2023'}}
{1367: {'speed': '251', 'marker': '025+381', 'time': '16:01:36', 'date': '18/10/2023'}}
{1368: {'speed': '251', 'marker': '025+386', 'time': '16:01:36', 'date': '18/10/2023'}}
{1369: {'speed': '251', 'marker': '025+391', 'time': '16:01:36', 'date': '18/10/2023'}}
{1370: {'speed': '251', 'marker': '025+396', 'time': '16:01:36', 'date': '18/10/2023'}}
{1371: {'speed': '251', 'marker': '025+396', 'time': '16:01:36', 'date': '18/10/2023'}}
{1372: {'speed': '251', 'marker': '025+401', 'time': '16:01:36', 'date': '18/10/2023'}}
{1373: {'speed': '251', 'marker': '025+406', 'time': '16:01:36', 'date': '18/10/2023'}}
{1374: {'speed': '251', 'marker': '025+416', 'time': '16:01:37', 'date': '18/10/2023'}}
{1375: {'speed': '251', 'marker': '025+416', 'time': '16:01:37', 'date': '18/10/2023'}}
{1376: {'speed': '251', 'marker': '025+421', 'time': '16:01:37', 'date': '18/10/2023'}}
{1377: {'speed': '251', 'marker': '025+426', 'time': '16:01:37', 'date': '18/10/2023'}}
{1378: {'speed': '251', 'marker': '025+426', 'time': '16:01:37', 'date': '18/10/2023'}}
{1379: {'speed': '251', 'marker': '025+426', 'time': '16:01:37', 'date': '18/10/2023'}}
{1381: {'speed': '251', 'marker': '025+441', 'time': '16:01:37', 'date': '18/10/2023'}}
{1382: {'speed': '251', 'marker': '025+446', 'time': '16:01:37', 'date': '18/10/2023'}}
{1383: {'speed': '251', 'marker': '025+451', 'time': '16:01:37', 'date': '18/10/2023'}}
{1384: {'speed': '251', 'marker': '025+451', 'time': '16:01:37', 'date': '18/10/2023'}}
{1385: {'speed': '251', 'marker': '025+451', 'time': '16:01:37', 'date': '18/10/2023'}}
{1386: {'speed': '251', 'marker': '025+451', 'time': '16:01:37', 'date': '18/10/2023'}}
{1387: {'speed': '251', 'marker': '025+466', 'time': '16:01:37', 'date': '18/10/2023'}}
{1388: {'speed': '251', 'marker': '025+471', 'time': '16:01:37', 'date': '18/10/2023'}}
{1389: {'speed': '251', 'marker': '025+471', 'time': '16:01:37', 'date': '18/10/2023'}}
{1390: {'speed': '251', 'marker': '025+476', 'time': '16:01:37', 'date': '18/10/2023'}}
{1391: {'speed': '251', 'marker': '025+481', 'time': '16:01:38', 'date': '18/10/2023'}}
{1392: {'speed': '251', 'marker': '025+486', 'time': '16:01:38', 'date': '18/10/2023'}}
{1393: {'speed': '', 'marker': '025+486', 'time': '16:01:38', 'date': '18/10/2023'}}
{1394: {'speed': '251', 'marker': '025+486', 'time': '16:01:38', 'date': '18/10/2023'}}
{1395: {'speed': '251', 'marker': '025+486', 'time': '16:01:38', 'date': '18/10/2023'}}
{1396: {'speed': '251', 'marker': '025+501', 'time': '16:01:38', 'date': '18/10/2023'}}
{1398: {'speed': '251', 'marker': '025+516', 'time': '16:01:38', 'date': '18/10/2023'}}
{1399: {'speed': '251', 'marker': '025+516', 'time': '16:01:38', 'date': '18/10/2023'}}
{1400: {'speed': '251', 'marker': '025+521', 'time': '16:01:38', 'date': '18/10/2023'}}
{1401: {'speed': '251', 'marker': '025+526', 'time': '16:01:38', 'date': '18/10/2023'}}
{1402: {'speed': '250', 'marker': '025+531', 'time': '16:01:38', 'date': '18/10/2023'}}
{1403: {'speed': '250', 'marker': '025+536', 'time': '16:01:38', 'date': '18/10/2023'}}
{1404: {'speed': '250', 'marker': '025+541', 'time': '16:01:38', 'date': '18/10/2023'}}
{1405: {'speed': '250', 'marker': '025+541', 'time': '16:01:38', 'date': '18/10/2023'}}
{1406: {'speed': '250', 'marker': '025+546', 'time': '16:01:38', 'date': '18/10/2023'}}
{1407: {'speed': '250', 'marker': '025+551', 'time': '16:01:39', 'date': '18/10/2023'}}
{1408: {'speed': '250', 'marker': '025+556', 'time': '16:01:39', 'date': '18/10/2023'}}
{1409: {'speed': '250', 'marker': '025+561', 'time': '16:01:39', 'date': '18/10/2023'}}
{1410: {'speed': '250', 'marker': '025+561', 'time': '16:01:39', 'date': '18/10/2023'}}
{1411: {'speed': '250', 'marker': '025+566', 'time': '16:01:39', 'date': '18/10/2023'}}
{1412: {'speed': '250', 'marker': '025+571', 'time': '16:01:39', 'date': '18/10/2023'}}
{1413: {'speed': '250', 'marker': '025+576', 'time': '16:01:39', 'date': '18/10/2023'}}
{1414: {'speed': '250', 'marker': '025+576', 'time': '16:01:39', 'date': '18/10/2023'}}
{1416: {'speed': '250', 'marker': '025+591', 'time': '16:01:39', 'date': '18/10/2023'}}
{1417: {'speed': '250', 'marker': '025+596', 'time': '16:01:39', 'date': '18/10/2023'}}
{1418: {'speed': '250', 'marker': '025+596', 'time': '16:01:39', 'date': '18/10/2023'}}
{1419: {'speed': '250', 'marker': '025+601', 'time': '16:01:39', 'date': '18/10/2023'}}
{1420: {'speed': '250', 'marker': '025+611', 'time': '16:01:39', 'date': '18/10/2023'}}
{1422: {'speed': '250', 'marker': '025+611', 'time': '16:01:40', 'date': '18/10/2023'}}
{1423: {'speed': '250', 'marker': '025+611', 'time': '16:01:40', 'date': '18/10/2023'}}
{1424: {'speed': '250', 'marker': '025+626', 'time': '16:01:40', 'date': '18/10/2023'}}
{1425: {'speed': '250', 'marker': '025+631', 'time': '16:01:40', 'date': '18/10/2023'}}
{1426: {'speed': '250', 'marker': '025+636', 'time': '16:01:40', 'date': '18/10/2023'}}
{1427: {'speed': '250', 'marker': '025+641', 'time': '16:01:40', 'date': '18/10/2023'}}
{1428: {'speed': '250', 'marker': '025+641', 'time': '16:01:40', 'date': '18/10/2023'}}
{1429: {'speed': '250', 'marker': '025+646', 'time': '16:01:40', 'date': '18/10/2023'}}
{1430: {'speed': '250', 'marker': '025+651', 'time': '16:01:40', 'date': '18/10/2023'}}
{1431: {'speed': '250', 'marker': '025+656', 'time': '16:01:40', 'date': '18/10/2023'}}
{1432: {'speed': '250', 'marker': '025+656', 'time': '16:01:40', 'date': '18/10/2023'}}
{1433: {'speed': '250', 'marker': '025+656', 'time': '16:01:40', 'date': '18/10/2023'}}
{1434: {'speed': '250', 'marker': '025+656', 'time': '16:01:40', 'date': '18/10/2023'}}
{1435: {'speed': '250', 'marker': '025+671', 'time': '16:01:40', 'date': '18/10/2023'}}
{1436: {'speed': '250', 'marker': '025+671', 'time': '16:01:40', 'date': '18/10/2023'}}
{1437: {'speed': '250', 'marker': '025+681', 'time': '16:01:40', 'date': '18/10/2023'}}
{1438: {'speed': '250', 'marker': '025+686', 'time': '16:01:40', 'date': '18/10/2023'}}
{1439: {'speed': '250', 'marker': '025+686', 'time': '16:01:40', 'date': '18/10/2023'}}
{1440: {'speed': '250', 'marker': '025+691', 'time': '16:01:41', 'date': '18/10/2023'}}
{1441: {'speed': '250', 'marker': '025+691', 'time': '16:01:41', 'date': '18/10/2023'}}
{1442: {'speed': '250', 'marker': '025+696', 'time': '16:01:41', 'date': '18/10/2023'}}
{1443: {'speed': '250', 'marker': '025+701', 'time': '16:01:41', 'date': '18/10/2023'}}
{1444: {'speed': '250', 'marker': '025+706', 'time': '16:01:41', 'date': '18/10/2023'}}
{1445: {'speed': '250', 'marker': '025+716', 'time': '16:01:41', 'date': '18/10/2023'}}
{1447: {'speed': '250', 'marker': '025+716', 'time': '16:01:41', 'date': '18/10/2023'}}
{1448: {'speed': '250', 'marker': '025+716', 'time': '16:01:41', 'date': '18/10/2023'}}
{1449: {'speed': '250', 'marker': '025+731', 'time': '16:01:41', 'date': '18/10/2023'}}
{1450: {'speed': '250', 'marker': '025+741', 'time': '16:01:41', 'date': '18/10/2023'}}
{1451: {'speed': '250', 'marker': '025+741', 'time': '16:01:41', 'date': '18/10/2023'}}
{1452: {'speed': '250', 'marker': '025+746', 'time': '16:01:41', 'date': '18/10/2023'}}
{1453: {'speed': '250', 'marker': '025+751', 'time': '16:01:41', 'date': '18/10/2023'}}
{1454: {'speed': '250', 'marker': '025+751', 'time': '16:01:41', 'date': '18/10/2023'}}
{1455: {'speed': '249', 'marker': '025+751', 'time': '16:01:42', 'date': '18/10/2023'}}
{1456: {'speed': '249', 'marker': '025+766', 'time': '16:01:42', 'date': '18/10/2023'}}
{1457: {'speed': '249', 'marker': '025+766', 'time': '16:01:42', 'date': '18/10/2023'}}
{1458: {'speed': '249', 'marker': '025+771', 'time': '16:01:42', 'date': '18/10/2023'}}
{1459: {'speed': '249', 'marker': '025+771', 'time': '16:01:42', 'date': '18/10/2023'}}
{1460: {'speed': '249', 'marker': '025+781', 'time': '16:01:42', 'date': '18/10/2023'}}
{1462: {'speed': '249', 'marker': '025+786', 'time': '16:01:42', 'date': '18/10/2023'}}
{1463: {'speed': '249', 'marker': '025+791', 'time': '16:01:42', 'date': '18/10/2023'}}
{1464: {'speed': '249', 'marker': '025+791', 'time': '16:01:42', 'date': '18/10/2023'}}
{1465: {'speed': '249', 'marker': '025+801', 'time': '16:01:42', 'date': '18/10/2023'}}
{1466: {'speed': '249', 'marker': '025+806', 'time': '16:01:42', 'date': '18/10/2023'}}
{1467: {'speed': '249', 'marker': '025+811', 'time': '16:01:42', 'date': '18/10/2023'}}
{1468: {'speed': '249', 'marker': '025+811', 'time': '16:01:42', 'date': '18/10/2023'}}
{1469: {'speed': '249', 'marker': '025+816', 'time': '16:01:42', 'date': '18/10/2023'}}
{1470: {'speed': '249', 'marker': '025+816', 'time': '16:01:42', 'date': '18/10/2023'}}
